&v=:
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=38883:38902|offset_6,38908:38927|offset_31,38932:38951|offset_55,38963:38982|offset_86&v=38682:39182
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=40396:40415|offset_1,40369:40388|offset_28,40342:40361|offset_55,40319:40338|offset_78&v=40195:40538
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=41327:41346|offset_8,41307:41326|offset_28,41262:41281|offset_73,41238:41257|offset_97&v=41126:41457
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=42554:42573|offset_7,42532:42551|offset_29,42496:42515|offset_65,42471:42490|offset_90&v=42353:42690
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=42716:42735|offset_8,42739:42758|offset_31,42760:42779|offset_52,42787:42806|offset_79&v=42515:43006
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=43923:43942|offset_1,43896:43915|offset_28,43862:43881|offset_62,43841:43860|offset_83&v=43722:44060
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=44111:44130|offset_1,44159:44178|offset_49,44180:44199|offset_70,44204:44223|offset_94&v=43910:44423
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=44431:44450|offset_29,44457:44476|offset_55,44526:44545|offset_124,44574:44593|offset_172&v=44230:44793
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=45819:45838|offset_0,45771:45790|offset_48,45750:45769|offset_69,45721:45740|offset_98&v=45618:45940
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=46052:46071|offset_1,46076:46095|offset_25,46121:46140|offset_70,46150:46169|offset_99&v=45851:46369
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=46629:46648|offset_28,46653:46672|offset_52,46701:46720|offset_100,46728:46747|offset_127&v=46428:46947
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=47244:47263|offset_6,47219:47238|offset_31,47195:47214|offset_55,47175:47194|offset_75&v=47043:47394
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=49631:49650|offset_7,49663:49682|offset_39,49691:49710|offset_67,49762:49781|offset_138&v=49430:49981
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=52721:52740|offset_7,52697:52716|offset_31,52676:52695|offset_52,52628:52647|offset_100&v=52520:52847
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=52844:52863|offset_20,52877:52896|offset_53,52898:52917|offset_74,52924:52943|offset_100&v=52643:53143
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=54915:54934|offset_7,54936:54955|offset_28,54967:54986|offset_59,55019:55038|offset_111&v=54714:55238
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=55438:55457|offset_53,55399:55418|offset_92,55369:55388|offset_122&v=55237:55588
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=57598:57617|offset_6,57576:57595|offset_28,57528:57547|offset_76,57507:57526|offset_97&v=57397:57726
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=58361:58380|offset_37,58340:58359|offset_58,58319:58338|offset_79,58288:58307|offset_110&v=58160:58507
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=59038:59057|offset_21,59014:59033|offset_45,58982:59001|offset_77,58935:58954|offset_124&v=58837:59154
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=61023:61042|offset_8,60994:61013|offset_37,60966:60985|offset_65,60925:60944|offset_106&v=60822:61144
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=61058:61077|offset_6,61080:61099|offset_28,61100:61119|offset_48,61134:61153|offset_82&v=60857:61353
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=62521:62540|offset_10,62498:62517|offset_33,62443:62462|offset_88,62419:62438|offset_112&v=62320:62638
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=62781:62800|offset_14,62809:62828|offset_42,62833:62852|offset_66,62867:62886|offset_100&v=62580:63086
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=63981:64000|offset_1,63905:63924|offset_77,63885:63904|offset_97,63862:63881|offset_120&v=63780:64081
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=64132:64151|offset_20,64091:64110|offset_61,64063:64082|offset_89,64030:64049|offset_122&v=63931:64249
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=64743:64762|offset_1,64721:64740|offset_23,64700:64719|offset_44,64658:64677|offset_86&v=64542:64877
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=66145:66164|offset_0,66081:66100|offset_64,66048:66067|offset_97,65972:65991|offset_173&v=65944:66191
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=67247:67266|offset_34,67212:67231|offset_69,67184:67203|offset_97,67147:67166|offset_134&v=67046:67366
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=68080:68099|offset_10,68058:68077|offset_32,68020:68039|offset_70,67995:68014|offset_95&v=67879:68214
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=69055:69074|offset_18,69021:69040|offset_52,69000:69019|offset_73,68952:68971|offset_121&v=68854:69171
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=69147:69166|offset_27&v=68946:69366
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=69977:69996|offset_30,69954:69973|offset_53,69914:69933|offset_93,69889:69908|offset_118&v=69776:70108
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=71071:71090|offset_15,71050:71069|offset_36,71027:71046|offset_59,70942:70961|offset_144&v=70870:71161
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=71240:71259|offset_1,71267:71286|offset_28,71290:71309|offset_51,71321:71340|offset_82&v=71039:71540
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=73092:73111|offset_0,73174:73193|offset_82,73216:73235|offset_124,73288:73307|offset_196&v=72891:73507
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=75525:75544|offset_17,75495:75514|offset_47,75455:75474|offset_87,75415:75434|offset_127&v=75324:75634
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=76974:76993|offset_11,76953:76972|offset_32,76930:76949|offset_55,76895:76914|offset_90&v=76773:77114
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=78685:78704|offset_10,78658:78677|offset_37,78618:78637|offset_77,78579:78598|offset_116&v=78484:78798
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=81936:81955|offset_7,81915:81934|offset_28,81891:81910|offset_52,81858:81877|offset_85&v=81735:82077
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=83042:83061|offset_6,82966:82985|offset_82,82932:82951|offset_116,82900:82919|offset_148&v=82841:83119
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=83232:83251|offset_9,83258:83277|offset_35,83317:83336|offset_94,83345:83364|offset_122&v=83031:83564
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=86254:86273|offset_6,86209:86228|offset_51,86180:86199|offset_80,86118:86137|offset_142&v=86053:86337
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=86486:86505|offset_1,86519:86538|offset_34,86539:86558|offset_54,86561:86580|offset_76&v=86285:86780
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=88597:88616|offset_49,88631:88650|offset_83,88678:88697|offset_130,88705:88724|offset_157&v=88396:88924
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=90662:90681|offset_7,90642:90661|offset_27,90610:90629|offset_59,90587:90606|offset_82&v=90461:90806
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=90989:91008|offset_34,91013:91032|offset_58,91035:91054|offset_80,91083:91102|offset_128&v=90788:91302
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=91889:91908|offset_22,91922:91941|offset_55,91944:91963|offset_77,91964:91983|offset_97&v=91688:92183
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=93145:93164|offset_32,93208:93227|offset_95,93232:93251|offset_119,93254:93273|offset_141&v=92944:93473
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=95111:95130|offset_17,95085:95104|offset_43,95051:95070|offset_77,95021:95040|offset_107&v=94910:95240
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=95978:95997|offset_25,95957:95976|offset_46,95917:95936|offset_86,95884:95903|offset_119&v=95777:96103
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=96819:96838|offset_19,96780:96799|offset_58,96741:96760|offset_97,96711:96730|offset_127&v=96618:96930
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=97936:97955|offset_7,97915:97934|offset_28,97876:97895|offset_67,97841:97860|offset_102&v=97735:98060
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=98182:98201|offset_94&v=97981:98401
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=100401:100420|offset_0,100364:100383|offset_37,100343:100362|offset_58,100318:100337|offset_83&v=100200:100537
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=100568:100587|offset_76,100602:100621|offset_110,100643:100662|offset_151,100680:100699|offset_188&v=100367:100899
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=101944:101963|offset_6,101969:101988|offset_31,101996:102015|offset_58,102077:102096|offset_139&v=101743:102296
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=104511:104530|offset_21,104475:104494|offset_57,104419:104438|offset_113,104390:104409|offset_142&v=104310:104609
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=105949:105968|offset_22,105925:105944|offset_46,105900:105919|offset_71,105865:105884|offset_106&v=105748:106084
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=107602:107621|offset_19,107568:107587|offset_53,107523:107542|offset_98,107492:107511|offset_129&v=107401:107711
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=109327:109346|offset_15,109298:109317|offset_44,109256:109275|offset_86,109236:109255|offset_106&v=109126:109455
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=109777:109796|offset_53,109806:109825|offset_82,109833:109852|offset_109,109905:109924|offset_181&v=109576:110124
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=111139:111158|offset_1,111184:111203|offset_46,111212:111231|offset_74,111241:111260|offset_103&v=110938:111460
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=112706:112725|offset_0,112735:112754|offset_29,112765:112784|offset_59,112785:112804|offset_79&v=112505:113004
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=113653:113672|offset_39,113675:113694|offset_61,113719:113738|offset_105,113763:113782|offset_149&v=113452:113982
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=116303:116322|offset_1,116341:116360|offset_39,116368:116387|offset_66,116392:116411|offset_90&v=116102:116611
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=119961:119980|offset_16,119940:119959|offset_37,119919:119938|offset_58,119866:119885|offset_111&v=119760:120085
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=121800:121819|offset_63,121752:121771|offset_111,121721:121740|offset_142,121657:121676|offset_206&v=121599:121876
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=123202:123221|offset_7,123163:123182|offset_46,123123:123142|offset_86,123095:123114|offset_114&v=123001:123314
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=125593:125612|offset_8,125549:125568|offset_52,125509:125528|offset_92,125476:125495|offset_125&v=125392:125695
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=126174:126193|offset_28,126210:126229|offset_64,126230:126249|offset_84,126255:126274|offset_109&v=125973:126474
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=126742:126761|offset_19,126823:126842|offset_100,126913:126932|offset_190,126943:126962|offset_220&v=126541:127162
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=127479:127498|offset_9,127519:127538|offset_49,127603:127622|offset_133,127646:127665|offset_176&v=127278:127865
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=128297:128316|offset_22,128363:128382|offset_88,128387:128406|offset_112,128408:128427|offset_133&v=128096:128627
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=128740:128759|offset_13,128799:128818|offset_72,128849:128868|offset_122,128876:128895|offset_149&v=128539:129095
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=132947:132966|offset_44,132888:132907|offset_103,132867:132886|offset_124,132841:132860|offset_150&v=132746:133060
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=134105:134124|offset_6,134022:134041|offset_89,133993:134012|offset_118,133965:133984|offset_146&v=133904:134184
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=136043:136062|offset_1,136022:136041|offset_22,135979:135998|offset_65,135956:135975|offset_88&v=135842:136175
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=136341:136360|offset_8,136319:136338|offset_30,136296:136315|offset_53,136258:136277|offset_91&v=136140:136477
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=139871:139890|offset_29,139846:139865|offset_54,139820:139839|offset_80,139769:139788|offset_131&v=139670:139988
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=140482:140501|offset_23,140399:140418|offset_106,140378:140397|offset_127,140354:140373|offset_151&v=140281:140573
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=143118:143137|offset_35,143058:143077|offset_95,143028:143047|offset_125,143004:143023|offset_149&v=142917:143223
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=144046:144065|offset_27,144023:144042|offset_50,143985:144004|offset_88,143964:143983|offset_109&v=143845:144183
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=148005:148024|offset_20,147984:148003|offset_41,147957:147976|offset_68,147934:147953|offset_91&v=147804:148153
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=148756:148775|offset_13,148732:148751|offset_37,148704:148723|offset_65,148684:148703|offset_85&v=148555:148903
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=150092:150111|offset_17,150065:150084|offset_44,150026:150045|offset_83,149994:150013|offset_115&v=149891:150213
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=150830:150849|offset_31,150805:150824|offset_56,150773:150792|offset_88,150746:150765|offset_115&v=150629:150965
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=153490:153509|offset_0,153465:153484|offset_25,153438:153457|offset_52,153413:153432|offset_77&v=153289:153632
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=154557:154576|offset_0,154529:154548|offset_28,154497:154516|offset_60,154456:154475|offset_101&v=154356:154675
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=156332:156351|offset_21,156306:156325|offset_47,156280:156299|offset_73,156221:156240|offset_132&v=156131:156440
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=156775:156794|offset_60,156729:156748|offset_106,156677:156696|offset_158,156642:156661|offset_193&v=156574:156861
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=158356:158375|offset_7,158299:158318|offset_64,158266:158285|offset_97,158245:158264|offset_118&v=158155:158464
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=158889:158908|offset_22,158860:158879|offset_51,158800:158819|offset_111,158769:158788|offset_142&v=158688:158988
