&v=:
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=21244:21263|offset_22,21280:21299|offset_58,21306:21325|offset_84,21337:21356|offset_115&v=21043:21556
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=22393:22412|offset_11,22426:22445|offset_44,22451:22470|offset_69,22479:22498|offset_97&v=22192:22698
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=23545:23564|offset_34,23575:23594|offset_64,23612:23631|offset_101,23661:23680|offset_150&v=23344:23880
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=25029:25048|offset_7,25008:25027|offset_28,24980:24999|offset_56,24958:24977|offset_78&v=24828:25177
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=25247:25266|offset_1,25281:25300|offset_35,25313:25332|offset_67,25338:25357|offset_92&v=25046:25557
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=26221:26240|offset_0,26250:26269|offset_29,26272:26291|offset_51,26303:26322|offset_82&v=26020:26522
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=27156:27175|offset_0,27176:27195|offset_20,27208:27227|offset_52,27234:27253|offset_78&v=26955:27453
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=28131:28150|offset_8,28151:28170|offset_28,28185:28204|offset_62,28208:28227|offset_85&v=27930:28427
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=29500:29519|offset_7,29523:29542|offset_30,29547:29566|offset_54,29574:29593|offset_81&v=29299:29793
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=31545:31564|offset_1,31525:31544|offset_21,31463:31482|offset_83,31438:31457|offset_108&v=31344:31657
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=32473:32492|offset_1,32440:32459|offset_34,32419:32438|offset_55,32399:32418|offset_75&v=32272:32618
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=33992:34011|offset_10,33961:33980|offset_41,33939:33958|offset_63,33906:33925|offset_96&v=33791:34125
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=34148:34167|offset_14,34169:34188|offset_35,34189:34208|offset_55,34213:34232|offset_79&v=33947:34432
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=35761:35780|offset_0,35736:35755|offset_25,35714:35733|offset_47,35673:35692|offset_88&v=35560:35892
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=36359:36378|offset_33,36310:36329|offset_82,36283:36302|offset_109,36246:36265|offset_146&v=36158:36465
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=37376:37395|offset_8,37356:37375|offset_28,37332:37351|offset_52,37308:37327|offset_76&v=37175:37527
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=38588:38607|offset_1,38566:38585|offset_23,38530:38549|offset_59,38491:38510|offset_98&v=38387:38710
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=38713:38732|offset_1,38734:38753|offset_22,38761:38780|offset_49,38794:38813|offset_82&v=38512:39013
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=39707:39726|offset_7,39749:39768|offset_49,39770:39789|offset_70,39807:39826|offset_107&v=39506:40026
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=40134:40153|offset_35,40163:40182|offset_64,40190:40209|offset_91,40214:40233|offset_115&v=39933:40433
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=40634:40653|offset_11,40655:40674|offset_32,40681:40700|offset_58,40772:40791|offset_149&v=40433:40991
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=42435:42454|offset_11,42461:42480|offset_37,42486:42505|offset_62,42558:42577|offset_134&v=42234:42777
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=53573:53592|offset_30,53671:53690|offset_128,53710:53729|offset_167,53744:53763|offset_201&v=53372:53963
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=55671:55690|offset_6,55693:55712|offset_28,55741:55760|offset_76,55788:55807|offset_123&v=55470:56007
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=57688:57707|offset_0,57642:57661|offset_46,57587:57606|offset_101,57546:57565|offset_142&v=57487:57765
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=57927:57946|offset_29,57956:57975|offset_58,57986:58005|offset_88,58032:58051|offset_134&v=57726:58251
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=59767:59786|offset_0,59800:59819|offset_33,59829:59848|offset_62,59852:59871|offset_85&v=59566:60071
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=60553:60572|offset_69,60582:60601|offset_98,60647:60666|offset_163,60685:60704|offset_201&v=60352:60904
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=61027:61046|offset_19,61062:61081|offset_54,61084:61103|offset_76,61124:61143|offset_116&v=60826:61343
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=61877:61896|offset_1,61855:61874|offset_23,61832:61851|offset_46,61811:61830|offset_67&v=61676:62030
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=63821:63840|offset_0,63795:63814|offset_26,63772:63791|offset_49,63752:63771|offset_69&v=63620:63971
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=64536:64555|offset_84,64559:64578|offset_107&v=64335:64778
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=64683:64702|offset_29,64706:64725|offset_52,64734:64753|offset_80,64759:64778|offset_105&v=64482:64978
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=65417:65436|offset_0,65487:65506|offset_70,65550:65569|offset_133,65584:65603|offset_167&v=65216:65803
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=67711:67730|offset_0,67691:67710|offset_20,67671:67690|offset_40,67647:67666|offset_64&v=67510:67866
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=68451:68470|offset_16,68429:68448|offset_38,68408:68427|offset_59,68351:68370|offset_116&v=68250:68570
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=69011:69030|offset_1,68979:68998|offset_33,68953:68972|offset_59,68927:68946|offset_85&v=68810:69146
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=69990:70009|offset_8,69942:69961|offset_56,69910:69929|offset_88,69888:69907|offset_110&v=69789:70107
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=70136:70155|offset_11,70207:70226|offset_82,70235:70254|offset_110,70258:70277|offset_133&v=69935:70477
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=71086:71105|offset_11,71111:71130|offset_36,71151:71170|offset_76,71185:71204|offset_110&v=70885:71404
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=71870:71889|offset_7,71931:71950|offset_68,71951:71970|offset_88,71985:72004|offset_122&v=71669:72204
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=72439:72458|offset_10,72460:72479|offset_31,72487:72506|offset_58,72529:72548|offset_100&v=72238:72748
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=73092:73111|offset_0,73048:73067|offset_44,73023:73042|offset_69,72978:72997|offset_114&v=72891:73197
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=73543:73562|offset_22,73502:73521|offset_63,73480:73499|offset_85,73457:73476|offset_108&v=73342:73676
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=73724:73743|offset_0,73744:73763|offset_20,73769:73788|offset_45,73818:73837|offset_94&v=73523:74037
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=75768:75787|offset_7,75748:75767|offset_27,75727:75746|offset_48,75705:75724|offset_70&v=75567:75924
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=76472:76491|offset_1,76447:76466|offset_26,76418:76437|offset_55,76391:76410|offset_82&v=76271:76610
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=76856:76875|offset_14,76832:76851|offset_38,76806:76825|offset_64,76786:76805|offset_84&v=76655:77005
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=77296:77315|offset_20,77318:77337|offset_42,77352:77371|offset_76,77376:77395|offset_100&v=77095:77595
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=79184:79203|offset_37,79224:79243|offset_77,79249:79268|offset_102,79280:79299|offset_133&v=78983:79499
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=79523:79542|offset_12,79548:79567|offset_37,79576:79595|offset_65,79622:79641|offset_111&v=79322:79841
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=81686:81705|offset_8,81660:81679|offset_34,81600:81619|offset_94,81576:81595|offset_118&v=81485:81795
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=83452:83471|offset_16,83428:83447|offset_40,83408:83427|offset_60,83384:83403|offset_84&v=83251:83603
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=84623:84642|offset_37,84601:84620|offset_59,84538:84557|offset_122,84515:84534|offset_145&v=84422:84734
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=85378:85397|offset_1,85350:85369|offset_29,85307:85326|offset_72,85281:85300|offset_98&v=85177:85500
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=88456:88475|offset_18,88419:88438|offset_55,88398:88417|offset_76,88341:88360|offset_133&v=88255:88560
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=89201:89220|offset_9,89173:89192|offset_37,89148:89167|offset_62,89128:89147|offset_82&v=89000:89347
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=89900:89919|offset_0,89866:89885|offset_34,89834:89853|offset_66,89778:89797|offset_122&v=89699:89997
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=93175:93194|offset_30,93153:93172|offset_52,93104:93123|offset_101,93062:93081|offset_143&v=92974:93281
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=94767:94786|offset_9,94743:94762|offset_33,94720:94739|offset_56,94692:94711|offset_84&v=94566:94911
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=96117:96136|offset_0,96086:96105|offset_31,96066:96085|offset_51,96043:96062|offset_74&v=95916:96262
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=96596:96615|offset_1,96554:96573|offset_43,96534:96553|offset_63,96499:96518|offset_98&v=96395:96718
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=98141:98160|offset_6,98115:98134|offset_32,98073:98092|offset_74,98046:98065|offset_101&v=97940:98265
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=98535:98554|offset_1,98565:98584|offset_31,98610:98629|offset_76,98637:98656|offset_103&v=98334:98856
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=99673:99692|offset_16,99694:99713|offset_37,99748:99767|offset_91,99768:99787|offset_111&v=99472:99987
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=100195:100214|offset_7,100219:100238|offset_31,100246:100265|offset_58,100284:100303|offset_96&v=99994:100503
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=101809:101828|offset_49,101866:101885|offset_106,101905:101924|offset_145,101927:101946|offset_167&v=101608:102146
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=102417:102436|offset_1,102448:102467|offset_32,102486:102505|offset_70,102511:102530|offset_95&v=102216:102730
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=103270:103289|offset_7,103292:103311|offset_29,103332:103351|offset_69,103361:103380|offset_98&v=103069:103580
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=103777:103796|offset_8,103801:103820|offset_32,103830:103849|offset_61,103852:103871|offset_83&v=103576:104071
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=105608:105627|offset_16,105658:105677|offset_66,105678:105697|offset_86,105709:105728|offset_117&v=105407:105928
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=106678:106697|offset_47,106701:106720|offset_70,106733:106752|offset_102,106759:106778|offset_128&v=106477:106978
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=109399:109418|offset_13,109421:109440|offset_35,109489:109508|offset_103,109518:109537|offset_132&v=109198:109737
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=111688:111707|offset_9,111647:111666|offset_50,111617:111636|offset_80,111566:111585|offset_131&v=111487:111785
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=112970:112989|offset_16,112943:112962|offset_43,112913:112932|offset_73,112865:112884|offset_121&v=112769:113084
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=113419:113438|offset_17,113394:113413|offset_42,113352:113371|offset_84,113327:113346|offset_109&v=113218:113546
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=113731:113750|offset_22,113771:113790|offset_62,113814:113833|offset_105,113850:113869|offset_141&v=113530:114069
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=115976:115995|offset_17,115999:116018|offset_40,116039:116058|offset_80,116059:116078|offset_100&v=115775:116278
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=116342:116361|offset_1,116368:116387|offset_27,116425:116444|offset_84,116447:116466|offset_106&v=116141:116666
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=117545:117564|offset_8,117565:117584|offset_28,117620:117639|offset_83,117641:117660|offset_104&v=117344:117860
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=118582:118601|offset_7,118604:118623|offset_29,118627:118646|offset_52,118652:118671|offset_77&v=118381:118871
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=119534:119553|offset_1,119555:119574|offset_22,119587:119606|offset_54,119613:119632|offset_80&v=119333:119832
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=120467:120486|offset_13,120497:120516|offset_43,120522:120541|offset_68,120558:120577|offset_104&v=120266:120777
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=122063:122082|offset_1,122093:122112|offset_31,122151:122170|offset_89,122176:122195|offset_114&v=121862:122395
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=123002:123021|offset_1,123025:123044|offset_24,123046:123065|offset_45,123078:123097|offset_77&v=122801:123297
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=124729:124748|offset_20,124752:124771|offset_43,124792:124811|offset_83,124812:124831|offset_103&v=124528:125031
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=125584:125603|offset_15,125604:125623|offset_35,125625:125644|offset_56,125657:125676|offset_88&v=125383:125876
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=126704:126723|offset_1,126732:126751|offset_29,126753:126772|offset_50,126794:126813|offset_91&v=126503:127013
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=128319:128338|offset_13,128364:128383|offset_58,128391:128410|offset_85,128424:128443|offset_118&v=128118:128643
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=128882:128901|offset_11,128902:128921|offset_31,128939:128958|offset_68,128960:128979|offset_89&v=128681:129179
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=129963:129982|offset_1,129941:129960|offset_23,129914:129933|offset_50,129893:129912|offset_71&v=129762:130112
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=130031:130050|offset_32,130079:130098|offset_80,130115:130134|offset_116,130144:130163|offset_145&v=129830:130363
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=130786:130805|offset_18,130806:130825|offset_38,130845:130864|offset_77,130871:130890|offset_103&v=130585:131090
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=131427:131446|offset_16,131472:131491|offset_61,131496:131515|offset_85,131517:131536|offset_106&v=131226:131736
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=132517:132536|offset_7,132539:132558|offset_29,132560:132579|offset_50,132628:132647|offset_118&v=132316:132847
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=133450:133469|offset_0,133472:133491|offset_22,133517:133536|offset_67,133550:133569|offset_100&v=133249:133769
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=134552:134571|offset_1,134524:134543|offset_29,134474:134493|offset_79,134446:134465|offset_107&v=134351:134665
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=134734:134753|offset_30,134780:134799|offset_76,134817:134836|offset_113,134852:134871|offset_148&v=134533:135071
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=135441:135460|offset_7,135471:135490|offset_37,135492:135511|offset_58,135563:135582|offset_129&v=135240:135782
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=136229:136248|offset_42,136251:136270|offset_64,136272:136291|offset_85,136329:136348|offset_142&v=136028:136548
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=137016:137035|offset_12,137041:137060|offset_37,137072:137091|offset_68,137106:137125|offset_102&v=136815:137325
