&v=:
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=82515:82534|offset_15,82546:82565|offset_46,82570:82589|offset_70,82600:82619|offset_100&v=82314:82819
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=84840:84859|offset_0,84815:84834|offset_25,84793:84812|offset_47,84758:84777|offset_82&v=84639:84977
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=85222:85241|offset_63,85253:85272|offset_94,85280:85299|offset_121,85303:85322|offset_144&v=85021:85522
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=87162:87181|offset_0,87127:87146|offset_35,87086:87105|offset_76,87048:87067|offset_114&v=86961:87267
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=89308:89327|offset_16,89251:89270|offset_73,89207:89226|offset_117,89174:89193|offset_150&v=89107:89393
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=90219:90238|offset_40,90192:90211|offset_67,90169:90188|offset_90,90089:90108|offset_170&v=90018:90308
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=91081:91100|offset_17,91037:91056|offset_61,91010:91029|offset_88,90975:90994|offset_123&v=90880:91194
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=91512:91531|offset_8,91480:91499|offset_40,91454:91473|offset_66,91408:91427|offset_112&v=91311:91627
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=92450:92469|offset_30,92429:92448|offset_51,92404:92423|offset_76,92378:92397|offset_102&v=92249:92597
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=92722:92741|offset_12,92771:92790|offset_61,92799:92818|offset_89,92822:92841|offset_112&v=92521:93041
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=94315:94334|offset_10,94291:94310|offset_34,94266:94285|offset_59,94240:94259|offset_85&v=94114:94459
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=94753:94772|offset_7,94726:94745|offset_34,94701:94720|offset_59,94678:94697|offset_82&v=94552:94897
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=96890:96909|offset_1,96866:96885|offset_25,96835:96854|offset_56,96800:96819|offset_91&v=96689:97019
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=97215:97234|offset_0,97186:97205|offset_29,97142:97161|offset_73,97118:97137|offset_97&v=97014:97337
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=98000:98019|offset_7,97970:97989|offset_37,97946:97965|offset_61,97919:97938|offset_88&v=97799:98138
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=98884:98903|offset_0,98862:98881|offset_22,98835:98854|offset_49,98789:98808|offset_95&v=98683:99008
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=99235:99254|offset_12,99261:99280|offset_38,99290:99309|offset_67,99332:99351|offset_109&v=99034:99551
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=99980:99999|offset_18,100003:100022|offset_41,100064:100083|offset_102,100085:100104|offset_123&v=99779:100304
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=101078:101097|offset_85,101054:101073|offset_109,101025:101044|offset_138,100991:101010|offset_172&v=100877:101210
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=101302:101321|offset_37,101338:101357|offset_73,101360:101379|offset_95,101392:101411|offset_127&v=101101:101611
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=101917:101936|offset_0,101947:101966|offset_30,102004:102023|offset_87,102031:102050|offset_114&v=101716:102250
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=103680:103699|offset_7,103650:103669|offset_37,103627:103646|offset_60,103572:103591|offset_115&v=103479:103791
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=105101:105120|offset_12,105078:105097|offset_35,105048:105067|offset_65,105028:105047|offset_85&v=104900:105247
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=106792:106811|offset_19,106757:106776|offset_54,106726:106745|offset_85,106690:106709|offset_121&v=106591:106909
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=108058:108077|offset_7,107968:107987|offset_97,107946:107965|offset_119,107902:107921|offset_163&v=107857:108121
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=108202:108221|offset_21,108252:108271|offset_71,108290:108309|offset_109,108318:108337|offset_137&v=108001:108537
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=110476:110495|offset_1,110456:110475|offset_21,110430:110449|offset_47,110406:110425|offset_71&v=110275:110625
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=110643:110662|offset_29,110581:110600|offset_91&v=110442:110800
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=110885:110904|offset_25,110918:110937|offset_58,110949:110968|offset_89,110970:110989|offset_110&v=110684:111189
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=111122:111141|offset_17,111149:111168|offset_44,111186:111205|offset_81,111216:111235|offset_111&v=110921:111435
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=111671:111690|offset_43,111651:111670|offset_63,111622:111641|offset_92,111601:111620|offset_113&v=111470:111820
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=111979:111998|offset_7,112012:112031|offset_40,112034:112053|offset_62,112060:112079|offset_88&v=111778:112279
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=113759:113778|offset_1,113679:113698|offset_81,113627:113646|offset_133,113600:113619|offset_160&v=113558:113819
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=113917:113936|offset_25,113967:113986|offset_75,114013:114032|offset_121,114036:114055|offset_144&v=113716:114255
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=116630:116649|offset_16,116579:116598|offset_67,116530:116549|offset_116,116506:116525|offset_140&v=116429:116725
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=118067:118086|offset_25,118030:118049|offset_62,117998:118017|offset_94,117965:117984|offset_127&v=117866:118184
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=118259:118278|offset_26,118313:118332|offset_80,118350:118369|offset_117,118370:118389|offset_137&v=118058:118589
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=119837:119856|offset_1,119815:119834|offset_23,119789:119808|offset_49,119767:119786|offset_71&v=119636:119986
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=119917:119936|offset_8,119977:119996|offset_68,120001:120020|offset_92,120029:120048|offset_120&v=119716:120248
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=120800:120819|offset_0,120753:120772|offset_47,120727:120746|offset_73,120706:120725|offset_94&v=120599:120925
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=120993:121012|offset_17,121019:121038|offset_43,121043:121062|offset_67,121075:121094|offset_99&v=120792:121294
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=122260:122279|offset_11,122302:122321|offset_53,122370:122389|offset_121,122407:122426|offset_158&v=122059:122626
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=122683:122702|offset_1,122726:122745|offset_44,122773:122792|offset_91,122839:122858|offset_157&v=122482:123058
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=123815:123834|offset_10,123776:123795|offset_49,123754:123773|offset_71&v=123614:123973
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=123832:123851|offset_1,123858:123877|offset_27,123929:123948|offset_98,123949:123968|offset_118&v=123631:124168
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=124463:124482|offset_8,124483:124502|offset_28,124519:124538|offset_64,124543:124562|offset_88&v=124262:124762
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=124881:124900|offset_6,124906:124925|offset_31,124932:124951|offset_57,124956:124975|offset_81&v=124680:125175
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=127628:127647|offset_56,127588:127607|offset_96,127565:127584|offset_119,127543:127562|offset_141&v=127427:127762
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=128920:128939|offset_10,128875:128894|offset_55,128853:128872|offset_77,128811:128830|offset_119&v=128719:129030
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=129790:129809|offset_52,129714:129733|offset_128,129691:129710|offset_151,129666:129685|offset_176&v=129589:129885
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=130141:130160|offset_16,130184:130203|offset_59,130207:130226|offset_82,130243:130262|offset_118&v=129940:130462
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=132309:132328|offset_49,132275:132294|offset_83,132246:132265|offset_112,132224:132243|offset_134&v=132108:132443
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=134421:134440|offset_1,134388:134407|offset_34,134368:134387|offset_54,134346:134365|offset_76&v=134220:134565
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=134653:134672|offset_6,134698:134717|offset_51,134729:134748|offset_82,134754:134773|offset_107&v=134452:134973
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=137680:137699|offset_9,137645:137664|offset_44,137625:137644|offset_64,137586:137605|offset_103&v=137479:137805
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=137871:137890|offset_6,137914:137933|offset_49,137981:138000|offset_116,138013:138032|offset_148&v=137670:138232
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=138976:138995|offset_7,138997:139016|offset_28,139028:139047|offset_59,139084:139103|offset_115&v=138775:139303
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=141275:141294|offset_10,141296:141315|offset_31,141342:141361|offset_77,141369:141388|offset_104&v=141074:141588
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=142986:143005|offset_11,143019:143038|offset_44,143040:143059|offset_65,143065:143084|offset_90&v=142785:143284
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=144468:144487|offset_17,144507:144526|offset_56,144539:144558|offset_88,144567:144586|offset_116&v=144267:144786
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=146865:146884|offset_0,146747:146766|offset_118,146702:146721|offset_163,146660:146679|offset_205&v=146664:146879
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=150357:150376|offset_1,150335:150354|offset_23,150307:150326|offset_51,150276:150295|offset_82&v=150156:150495
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=150527:150546|offset_15,150548:150567|offset_36,150574:150593|offset_62,150621:150640|offset_109&v=150326:150840
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=151621:151640|offset_30,151644:151663|offset_53,151694:151713|offset_103,151735:151754|offset_144&v=151420:151954
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=152567:152586|offset_7,152588:152607|offset_28,152621:152640|offset_61,152655:152674|offset_95&v=152366:152874
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=153508:153527|offset_10,153531:153550|offset_33,153574:153593|offset_76,153597:153616|offset_99&v=153307:153816
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=154341:154360|offset_25,154376:154395|offset_60,154413:154432|offset_97,154464:154483|offset_148&v=154140:154683
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=155443:155462|offset_0,155513:155532|offset_70,155544:155563|offset_101,155568:155587|offset_125&v=155242:155787
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=156903:156922|offset_1,156942:156961|offset_40,156972:156991|offset_70,156999:157018|offset_97&v=156702:157218
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=157454:157473|offset_20,157496:157515|offset_62,157523:157542|offset_89,157556:157575|offset_122&v=157253:157775
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=157605:157624|offset_1,157675:157694|offset_71,157724:157743|offset_120,157744:157763|offset_140&v=157404:157963
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=158785:158804|offset_32,158762:158781|offset_55,158728:158747|offset_89,158708:158727|offset_109&v=158584:158927
